t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 356.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 26.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 356.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 26.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 26.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 32.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 256.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 148.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 32.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 256.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 27.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 148.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 37.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 256.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 148.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 359.3999999999999, 'Attendance - TAKING': 258.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 148.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 362.3999999999999, 'Attendance - TAKING': 258.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 148.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 362.3999999999999, 'Attendance - TAKING': 260.64, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 150.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 364.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 73.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:['Lead TA Duties']
t.txt:{'Lead TA Duties': 2.0}
t.txt:{'Proctoring': 364.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 28.0, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 73.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 364.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 73.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 21.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 366.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 73.6, 'Skills remediation': 27.5, 'Blackboard': 82.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 21.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 369.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 21.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 369.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 372.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 36.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 372.3999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 375.8999999999999, 'Attendance - TAKING': 262.64, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 145.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 375.8999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 29.5, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 42.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 375.8999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 31.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 47.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 375.8999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 23.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 51.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 375.8999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 27.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 51.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 377.8999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 27.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 51.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 379.3999999999999, 'Attendance - TAKING': 263.14, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 27.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 51.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 379.3999999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 27.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 51.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 379.3999999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 27.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 55.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 379.3999999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 28.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 55.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 381.1499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 28.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 55.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 381.1499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 28.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 384.6499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 28.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 387.6499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 28.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 387.6499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 32.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 390.6499999999999, 'Attendance - TAKING': 264.39, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 152.94000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 32.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 16.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 390.6499999999999, 'Attendance - TAKING': 264.89, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 153.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 27.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 35.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 17.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 390.6499999999999, 'Attendance - TAKING': 264.89, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 153.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 30.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 35.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 17.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 390.6499999999999, 'Attendance - TAKING': 264.89, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 153.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 30.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 40.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 17.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 390.6499999999999, 'Attendance - TAKING': 264.89, 'AV assistance to speaker': 33.0, 'Course planning': 28.0, 'Training': 32.0, 'Lead TA Duties': 36.0, 'Other': 41.0, 'Attendance - REPORTING': 153.44000000000003, 'Answering e-mails': 75.6, 'Skills remediation': 30.5, 'Blackboard': 84.5, 'Grading': 146.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 43.75, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 17.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 59.5, 'Graduate course': 44.0}
